LoanId,Contact__c,Min_IT_Loan_ID__c,Opp_Number__c,Id,AccountID,Number_Of_Loans_Granted__c,Num_Of_Loans_Paid__c,Purpose_of_Loan__c,Total_Repayments__c,Amount,Term_in_Weeks__c,Payment_Frequency__c,StageName
1,0032x00000E61oDAAR,458358,1635790,0062x0000070lxyAAA,0012x00000KL9g3AAD,4,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000E61dPAAR,458175,1635625,0062x0000070ljSAAQ,0012x00000KL97qAAD,5,,Everyday living,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000E61UIAAZ,458170,1635510,0062x0000070lZ8AAI,0012x00000KL8XjAAL,4,,Vehicle Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000E60VeAAJ,457988,1634500,0062x0000070kHXAAY,0012x00000KL5sxAAD,6,,Other,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000E5y6KAAR,457784,1632641,0062x0000070hMjAAI,0012x00000KKyYeAAL,6,,Vehicle Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000E5w7yAAB,457466,1630988,0062x0000070eyIAAQ,0012x00000KKtjxAAD,6,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000E5tgTAAR,457226,1628903,0062x0000070bz3AAA,0012x00000KKn8WAAT,4,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000E5sSAAAZ,456949,1627372,0062x0000070ZejAAE,0010K00001g6SHLQA2,7,,Vehicle Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000E5sF6AAJ,457214,1627739,0062x0000070aCCAAY,0012x00000KKjSJAA1,12,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000E5sF6AAJ,460969,1647709,0062x00000716brAAA,0012x00000KKjSJAA1,12,,Relocation Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000E5qysAAB,459152,1642887,0062x0000070xzGAAQ,0012x00000KKguLAAT,12,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000E5qOQAAZ,462471,1659698,0062x0000086cLSAAY,0012x00000KKgLaAAL,4,,Living Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000E5ngLAAR,456558,1624294,0062x0000070UuzAAE,0012x00000KKdrdAAD,4,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000E5n5NAAR,456467,1623795,0062x0000070UBfAAM,0012x00000KKdKPAA1,5,,Other,5,200,9,Fortnightly,Loan Paid
1,0032x00000E5msxAAB,456452,1623653,0062x0000070TzeAAE,0012x00000KKd9qAAD,4,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000E5msnAAB,456431,1623650,0062x0000070TzPAAU,0012x00000KKd9gAAD,4,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D59cMAAR,455755,1618614,0062x000007bKdgAAE,0012x00000IPkylAAD,14,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D59TtAAJ,455686,1618544,0062x000007bKUZAA2,0012x00000IPkr6AAD,4,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000D58fjAAB,464926,1681201,0062x0000087QX7AAM,0012x00000IPk7NAAT,8,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D58XfAAJ,455672,1618033,0062x000007bJgVAAU,0012x00000IPk0bAAD,7,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D58JTAAZ,455490,1617608,0062x000007bIxsAAE,0012x00000IPjnwAAD,6,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D5852AAB,455527,1617373,0062x000007bIaCAAU,0012x00000IPjaiAAD,5,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D57ihAAB,455714,1617324,0062x000007bICWAA2,0012x00000IPjSEAA1,10,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D5377AAB,454796,1613634,0062x000007bCM7AAM,0012x00000IPdx2AAD,4,,Other,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D4z9IAAR,460481,1652428,0062x0000086MUmAAM,0012x00000IPaDKAA1,8,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D4sUvAAJ,453522,1605110,0062x000007az3PAAQ,0012x00000IPTTjAAP,5,,Medical / Dental,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D4rZLAAZ,5069950,1650708,0062x0000086JRyAAM,0012x00000IPShQAAX,10,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D4oGJAAZ,465175,1681738,0062x0000087RmrAAE,0012x00000IPPQNAA5,8,,Vehicle Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000D4o3EAAR,453104,1601692,0062x000007atO3AAI,0012x00000IPP5yAAH,14,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D4nWeAAJ,5068324,1601223,0062x000007ask8AAA,0012x00000IPObnAAH,9,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D4l3OAAR,452803,1599301,0062x000007apoQAAQ,0012x00000IOuS5AAL,7,,travel_food,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D4j65AAB,452599,1598027,0062x000007aneOAAQ,0012x00000IOsmlAAD,11,,Travel / holiday,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000D4iShAAJ,452495,1597434,0062x000007amiXAAQ,0012x00000IOs7LAAT,4,,Bills,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000D4iKEAAZ,5068138,1597302,0062x000007amLUAAY,0012x00000IOrzvAAD,10,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D4iFYAAZ,452125,1594627,0062x000007ahNVAAY,0010K00001xiJnWQAU,5,,Medical Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D4i83AAB,453163,1597115,0062x000007amHbAAI,0012x00000IOronAAD,5,,Other,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D4hPTAAZ,5068127,1596770,0062x000007alC1AAI,0012x00000IOqmKAAT,4,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D4gkQAAR,5068091,1596138,0062x000007akG7AAI,0012x00000IOpyeAAD,7,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D4gfHAAR,5068166,1596255,0062x000007ak8CAAQ,0012x00000IOptGAAT,4,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D4gVRAAZ,452323,1595902,0062x000007ajvZAAQ,0012x00000IOpjVAAT,5,,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D4gK9AAJ,452321,1595753,0062x000007ajkGAAQ,0012x00000IOpXyAAL,6,,Medical Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D4fCpAAJ,452261,1595056,0062x000007aiIMAAY,0012x00000IOoPZAA1,6,,Other Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D4eNcAAJ,5068043,1594942,0062x000007ai45AAA,0012x00000IOnMdAAL,7,,Home Maintenance & Repairs,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D4cMKAAZ,452034,1593842,0062x000007ag69AAA,0012x00000IOlPjAAL,5,,Travel Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D4bemAAB,5071824,1692479,0062x0000087nCmAAI,0012x00000IOkfdAAD,8,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D4an6AAB,452012,1592711,0062x000007ae00AAA,0012x00000IOjn7AAD,4,,Furniture or Appliances,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D4aBHAAZ,451796,1592301,0062x000007adD3AAI,0012x00000IOjGIAA1,6,,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D4a5iAAB,466840,1693009,0062x0000087ns4AAA,0012x00000IOjCGAA1,8,,Vehicle Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D4YSVAA3,452625,1591007,0062x000007aaweAAA,0012x00000IOhkGAAT,4,,Relocation Expenses,5,200,11,Fortnightly,Loan Paid
1,0032x00000D4RBrAAN,5067562,1586053,0062x000007aRmFAAU,0012x00000IOZtoAAH,4,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D4OdiAAF,5068494,1604688,0062x000007ayRAAAY,0012x00000IOXsEAAX,10,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D4FBGAA3,5067373,1582154,0062x000007aKMsAAM,0012x00000IOQmxAAH,9,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D4ExJAAV,450291,1581951,0062x000007aK5NAAU,0012x00000IOQZoAAP,7,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D4ESkAAN,5067366,1581563,0062x000007aJY2AAM,0012x00000IOQ6hAAH,10,,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D4CSiAAN,450104,1580019,0062x000007aH3rAAE,0012x00000IOOAxAAP,5,,Home Maintenance & Repairs.,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D4BXAAA3,5067249,1579416,0062x000007aFxfAAE,0012x00000IONDrAAP,5,,Medical Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D4AhTAAV,449972,1578769,0062x000007aEu7AAE,0012x00000IOMQLAA5,7,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D4AAfAAN,450160,1580847,0062x000007aIXrAAM,0012x00000IOLvYAAX,4,,Vehicle Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D48J9AAJ,458777,1639656,0062x0000070sldAAA,0012x00000IOKFwAAP,18,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D46O9AAJ,460091,1649355,0062x0000086HPuAAM,0012x00000IOIDkAAP,7,,Furniture or Appliances,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D46JiAAJ,449533,1575573,0062x000007a9GEAAY,0012x00000IOI99AAH,5,,Other,5,200,10,Fortnightly,Loan Paid
1,0032x00000D46EsAAJ,449514,1575461,0062x000007a95zAAA,0012x00000IOI36AAH,8,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D466oAAB,449496,1575357,0062x000007a8wEAAQ,0012x00000IOHuxAAH,9,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D45s8AAB,449470,1575147,0062x000007a8e5AAA,0012x00000IOHf9AAH,4,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D45MRAAZ,458815,1639282,0062x0000070sBRAAY,0012x00000IOH7HAAX,11,,Furniture or Appliances,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D44xRAAR,449349,1574258,0062x000007a7UZAAY,0012x00000IOGgiAAH,6,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D44e0AAB,449284,1573952,0062x000007a76vAAA,0012x00000IOGNvAAP,8,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D445eAAB,449310,1573539,0062x000007a6PQAAY,0012x00000IOFoSAAX,7,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D43o6AAB,449274,1573394,0062x000007a64oAAA,0012x00000IOFVsAAP,4,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D43lVAAR,449252,1573368,0062x000007a62JAAQ,0012x00000IOFTHAA5,6,,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D42uWAAR,449134,1572663,0062x000007a50lAAA,0012x00000IOEbUAAX,4,,Medical Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D42AEAAZ,460200,1650225,0062x0000086Ig8AAE,0012x00000IODs0AAH,13,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D425nAAB,448985,1571866,0062x000007a3yoAAA,0012x00000IODlsAAH,10,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D40qNAAR,448780,1570409,0062x000007a2AJAAY,0012x00000IOCXfAAP,4,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D3yFyAAJ,461057,1656042,0062x0000086UNvAAM,0012x00000IO9XmAAL,5,,Life Event Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D3vSPAAZ,460221,1650291,0062x0000086IlFAAU,0012x00000IO6myAAD,5,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D3uwnAAB,460865,1654454,0062x0000086QjWAAU,0012x00000IO6KLAA1,6,,Life Event Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D3uXPAAZ,448440,1568443,0062x000007ZzG6AAK,0012x00000IO5xrAAD,7,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D3raUAAR,448078,1565925,0062x000007ZvKVAA0,0012x00000IO384AAD,9,,Car Repairs,5,200,10,Fortnightly,Loan Paid
1,0032x00000D3rU7AAJ,448223,1565841,0062x000007ZvDeAAK,0012x00000IO32GAAT,6,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D3rH3AAJ,448035,1565700,0062x000007Zv19AAC,0012x00000IO2pgAAD,4,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D3nhNAAR,447794,1563471,0062x000007ZrsnAAC,0012x00000INzCWAA1,9,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D3mwKAAR,447686,1562988,0062x000007Zr44AAC,0012x00000INyTwAAL,6,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000D3mcdAAB,447663,1562737,0062x000007ZqcoAAC,0012x00000INyC6AAL,8,,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D3mOGAAZ,447591,1562531,0062x000007ZqKfAAK,0012x00000INy0jAAD,10,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D3mEGAAZ,447598,1562440,0062x000007ZqBOAA0,0012x00000INxsaAAD,5,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D3mAiAAJ,463227,1669863,0062x00000872TlAAI,0012x00000INxplAAD,4,,Veterinary Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D3kRiAAJ,447395,1560557,0062x000007ZngFAAS,0012x00000INwEHAA1,7,,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D3jneAAB,447421,1560213,0062x000007ZmvOAAS,0012x00000INvWiAAL,6,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D3PoWAAV,468014,1699947,0062x000008809zAAA,0012x00000INt17AAD,4,,Medical Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D3PG5AAN,447229,1559493,0062x000007ZlWgAAK,0012x00000INscqAAD,9,,Medical Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D3P4sAAF,447218,1559329,0062x000007ZlIyAAK,0012x00000INsTeAAL,5,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D3OHvAAN,455956,1620491,0062x0000070N5IAAU,0012x00000INrpjAAD,4,,Medical Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D3OBnAAN,447059,1558413,0062x000007Zjv0AAC,0012x00000INrkZAAT,4,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D3N94AAF,455597,1618062,0062x000007bJkvAAE,0012x00000INqwZAAT,6,,Living Expenses,5,200,8.571,Fortnightly,Loan Paid
1,0032x00000D3MX9AAN,467028,1694603,0062x0000087qCeAAI,0012x00000INqVdAAL,11,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D3MWBAA3,446949,1557711,0062x000007ZiTGAA0,0012x00000INqUzAAL,4,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D3LIjAAN,446738,1556394,0062x000007Zfw0AAC,0012x00000INpNYAA1,7,,Once off purchase,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D3LDzAAN,5066729,1556360,0062x000007Zfs3AAC,0012x00000INpKQAA1,4,,Veterinary Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D3LBxAAN,462671,1666093,0062x0000086sxyAAA,0012x00000INpIxAAL,9,,Home Maintenance & Repairs,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D3KuSAAV,466249,1688041,0062x0000087efLAAQ,0012x00000INp5KAAT,7,,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D3KYWAA3,446580,1555516,0062x000007ZeZoAAK,0012x00000INon6AAD,7,,Other,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D3IgaAAF,446505,1554036,0062x000007ZcKoAAK,0012x00000INmyNAAT,7,,To pay off an item and for personal use,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D3HI8AAN,446227,1553169,0062x000007ZauZAAS,0012x00000INlXaAAL,6,,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D3EBbAAN,445792,1550432,0062x000007ZWrIAAW,0012x00000INidmAAD,8,,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D3D37AAF,445640,1549623,0062x000007ZVaQAAW,0012x00000INhV8AAL,6,,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D3CkUAAV,445572,1549281,0062x000007ZV4VAAW,0012x00000INhGmAAL,11,,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D3CfKAAV,445556,1549184,0062x000007ZUz1AAG,0012x00000INhCkAAL,5,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D3C5bAAF,445475,1548576,0062x000007ZU9GAAW,0012x00000INggrAAD,10,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D3AEEAA3,459577,1646300,0062x000007140kAAA,0012x00000INetrAAD,4,,One-off purchase,5,200,9,Fortnightly,Loan Paid
1,0032x00000D3AEEAA3,463615,1667773,0062x0000086wl6AAA,0012x00000INetrAAD,4,,Vehicle Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D39ABAAZ,457601,1631869,0062x0000070gAHAAY,0012x00000INdNGAA1,11,,Vehicle Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D38mnAAB,445195,1546244,0062x000007ZQVNAA4,0012x00000INd2FAAT,7,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D36BtAAJ,444899,1544080,0062x000007ZNL5AAO,0012x00000INaVmAAL,8,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D35PBAAZ,457653,1632137,0062x0000070gSqAAI,0012x00000INZxcAAH,12,,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D353AAAR,444775,1543428,0062x000007ZM8CAAW,0012x00000INZimAAH,5,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D34tPAAR,444749,1543318,0062x000007ZLwEAAW,0012x00000INZbWAAX,5,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D34hFAAR,444738,1543194,0062x000007ZLlLAAW,0012x00000INZT9AAP,4,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D34D7AAJ,444664,1542738,0062x000007ZL5eAAG,0012x00000INYzbAAH,4,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000D349yAAB,444677,1542696,0062x000007ZL26AAG,0012x00000INYwrAAH,5,,Home Maintenance & Repairs.,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D33X1AAJ,454609,1612142,0062x000007b9oGAAQ,0012x00000INYRIAA5,5,,Medical Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D3352AAB,444534,1541640,0062x000007ZJhgAAG,0012x00000INY28AAH,6,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D31ONAAZ,5066331,1540518,0062x000007ZHopAAG,0012x00000INWV5AAP,13,,Medical Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000D31HHAAZ,445307,1540443,0062x000007ZHfIAAW,0012x00000INWQtAAP,10,,Home Maintenance & Repairs,5,200,10.714,Fortnightly,Loan Paid
1,0032x00000D3185AAB,444400,1540334,0062x000007ZHMlAAO,0012x00000INWJxAAP,4,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D30UtAAJ,454516,1611421,0062x000007b8o0AAA,0012x00000INVroAAH,8,,Living Expenses,5,200,8.571,Fortnightly,Loan Paid
1,0032x00000D30ITAAZ,445076,1539681,0062x000007ZGQAAA4,0012x00000INVhPAAX,4,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D2zMZAAZ,444020,1538667,0062x000007ZEw0AAG,0012x00000INUxCAAX,6,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2ysgAAB,465730,1685507,0062x0000087a2dAAA,0012x00000INUTHAA5,9,,Medical Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D2xubAAB,460466,1652419,0062x0000086MU3AAM,0012x00000INTgwAAH,5,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D2xZxAAJ,450139,1579709,0062x000007aGQeAAM,0012x00000INTMQAA5,7,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D2xLBAAZ,446304,1553273,0062x000007Zb32AAC,0012x00000INT6PAAX,6,,Medical Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2x0QAAR,443775,1536783,0062x000007ZBBdAAO,0012x00000INSkCAAX,6,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D2x0BAAR,444119,1536777,0062x000007ZBCaAAO,0012x00000INSjsAAH,10,,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D2wBSAAZ,443606,1535894,0062x000007Z9pqAAC,0012x00000INRz1AAH,6,,car,5,200,9,Fortnightly,Loan Paid
1,0032x00000D2vlZAAR,443515,1535289,0062x000007Z9BaAAK,0012x00000INRZXAA5,5,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D2uJUAAZ,464973,1681494,0062x0000087RCAAA2,0012x00000INQ5hAAH,6,,Furniture or Appliances,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2uFMAAZ,443397,1534077,0062x000007Z7KHAA0,0012x00000INQ0xAAH,5,,Home Maintenance & Repairs,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D2swpAAB,443226,1532706,0062x000007Z5R1AAK,0012x00000INOvSAAX,6,,Vehicle Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D2sjqAAB,459181,1643146,0062x0000070yNNAAY,0012x00000INMu3AAH,5,,Furniture or Appliances,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2qmpAAB,5066056,1530533,0062x000007Z2OoAAK,0012x00000INL26AAH,12,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2qelAAB,443349,1530413,0062x000007Z2BuAAK,0012x00000INKulAAH,8,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D2q2EAAR,5066036,1530046,0062x000007Z1YJAA0,0012x00000INK65AAH,4,,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D2p4kAAB,442717,1529618,0062x000007Z0sDAAS,0012x00000INJ4WAAX,4,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D2nAiAAJ,442525,1528104,0062x000007YyqHAAS,0012x00000INHGRAA5,10,,Medical Bill,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D2l2UAAR,5065894,1526321,0062x000007YwLwAAK,0012x00000INF9IAAX,4,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2k7GAAR,5065829,1525768,0062x000007YvMuAAK,0012x00000INDxZAAX,4,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2jCtAAJ,5065813,1525474,0062x000007YuxAAAS,0012x00000IND5kAAH,4,,Vehicle Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2if6AAB,5069672,1637286,0062x0000070ohZAAQ,0012x00000INCU5AAP,9,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000D2iTZAAZ,448367,1567963,0062x000007ZyeSAAS,0012x00000INCKjAAP,9,,Other,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2iDMAAZ,442104,1524639,0062x000007Ytn4AAC,0012x00000INC4sAAH,4,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D2OPkAAN,452799,1599040,0062x000007apJHAAY,0012x00000IN9VGAA1,11,,Other Expenses,5,200,5.429,Weekly,Loan Paid
1,0032x00000D2Ni1AAF,5065676,1522352,0062x000007YpxRAAS,0012x00000IN8ldAAD,4,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D2NKwAAN,441851,1522070,0062x000007YpWoAAK,0012x00000IN8R3AAL,7,,Home Maintenance & Repairs,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2Li8AAF,441969,1520640,0062x000007YndAAAS,0012x00000IN6qGAAT,5,,Car Repairs,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D2LXyAAN,5065626,1520582,0062x000007YnTcAAK,0012x00000IN6gKAAT,13,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D2LAXAA3,442754,1520391,0062x000007Yn2OAAS,0012x00000IN6IiAAL,10,,Medical Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D2KCwAAN,441681,1519816,0062x000007YlrZAAS,0012x00000IN5PMAA1,4,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2JnOAAV,5065706,1519467,0062x000007YlI1AAK,0012x00000IN55SAAT,4,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D2Ja4AAF,441589,1519185,0062x000007YkwYAAS,0012x00000IN4tLAAT,5,,Utility bill,5,100,9.429,Fortnightly,Loan Paid
1,0032x00000D2J5BAAV,5065527,1518557,0062x000007Yk7GAAS,0012x00000IN4TcAAL,4,,Vehicle Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D2IumAAF,451255,1588958,0062x000007aX9DAAU,0012x00000IN4LdAAL,8,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D2IdbAAF,5065726,1518133,0062x000007YjCfAAK,0012x00000IN48PAAT,5,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D2ILXAA3,5071100,1678078,0062x0000087J7bAAE,0012x00000IN3qaAAD,6,,Living Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000D2H2MAAV,5069698,1639145,0062x0000070rylAAA,0012x00000IN2SzAAL,13,,Furniture or Appliances,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D2EbRAAV,5065362,1515467,0062x0000075H7uAAE,0012x00000IN007AAD,4,,Medical Expenses,5,200,4.857,Weekly,Loan Paid
1,0032x00000D2EKjAAN,440967,1515265,0062x0000075GiWAAU,0012x00000IMzlvAAD,4,,Living Expenses,5,200,8.571,Fortnightly,Loan Paid
1,0032x00000D2EHQAA3,5065342,1515192,0062x0000075GeTAAU,0012x00000IMzj6AAD,9,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D2EAuAAN,440976,1515186,0062x0000075GVDAA2,0012x00000IMzimAAD,12,,Medical Expenses,5,200,10,Fortnightly,Loan Paid
